track_id,frame_id,timestamp_ms,agent_type,x,y,vx,vy
P5,1918,191800,pedestrian/bicycle,1017.32,993.362,1.583,3.535
P5,1919,191900,pedestrian/bicycle,1017.475,993.714,1.524,3.508
P5,1920,192000,pedestrian/bicycle,1017.624,994.063,1.462,3.476
P5,1921,192100,pedestrian/bicycle,1017.768,994.41,1.407,3.456
P5,1922,192200,pedestrian/bicycle,1017.906,994.756,1.363,3.453
P5,1923,192300,pedestrian/bicycle,1018.041,995.101,1.337,3.462
P5,1924,192400,pedestrian/bicycle,1018.175,995.448,1.331,3.477
P5,1925,192500,pedestrian/bicycle,1018.308,995.796,1.338,3.484
P5,1926,192600,pedestrian/bicycle,1018.442,996.143,1.338,3.454
P5,1927,192700,pedestrian/bicycle,1018.575,996.485,1.32,3.389
P5,1928,192800,pedestrian/bicycle,1018.705,996.821,1.291,3.333
P5,1929,192900,pedestrian/bicycle,1018.833,997.154,1.256,3.317
P5,1930,193000,pedestrian/bicycle,1018.957,997.487,1.222,3.352
P5,1931,193100,pedestrian/bicycle,1019.077,997.827,1.197,3.435
P5,1932,193200,pedestrian/bicycle,1019.196,998.176,1.181,3.553
P5,1933,193300,pedestrian/bicycle,1019.314,998.538,1.168,3.685
P5,1934,193400,pedestrian/bicycle,1019.429,998.911,1.145,3.78
P5,1935,193500,pedestrian/bicycle,1019.542,999.292,1.1,3.828
P5,1936,193600,pedestrian/bicycle,1019.648,999.676,1.029,3.859
P5,1937,193700,pedestrian/bicycle,1019.746,1000.063,0.924,3.882
P5,1938,193800,pedestrian/bicycle,1019.831,1000.452,0.784,3.902
P5,1939,193900,pedestrian/bicycle,1019.901,1000.843,0.614,3.923
P5,1940,194000,pedestrian/bicycle,1019.953,1001.237,0.424,3.947
P5,1941,194100,pedestrian/bicycle,1019.985,1001.633,0.222,3.982
P5,1942,194200,pedestrian/bicycle,1019.997,1002.034,0.016,4.034
P5,1943,194300,pedestrian/bicycle,1019.989,1002.442,-0.186,4.114
P5,1944,194400,pedestrian/bicycle,1019.961,1002.859,-0.375,4.227
P5,1945,194500,pedestrian/bicycle,1019.915,1003.287,-0.541,4.343
P5,1946,194600,pedestrian/bicycle,1019.854,1003.724,-0.669,4.4
P5,1947,194700,pedestrian/bicycle,1019.783,1004.162,-0.753,4.35
P5,1948,194800,pedestrian/bicycle,1019.706,1004.59,-0.795,4.209
P5,1949,194900,pedestrian/bicycle,1019.626,1005.001,-0.807,4.024
P5,1950,195000,pedestrian/bicycle,1019.545,1005.394,-0.801,3.839
P5,1951,195100,pedestrian/bicycle,1019.466,1005.771,-0.788,3.692
P5,1952,195200,pedestrian/bicycle,1019.388,1006.136,-0.779,3.609
P5,1953,195300,pedestrian/bicycle,1019.31,1006.496,-0.776,3.585
P7,2457,245700,pedestrian/bicycle,1010.381,982.535,1.408,3.878
P7,2458,245800,pedestrian/bicycle,1010.527,982.92,1.506,3.824
P7,2459,245900,pedestrian/bicycle,1010.683,983.299,1.608,3.771
P7,2460,246000,pedestrian/bicycle,1010.849,983.674,1.713,3.729
P7,2461,246100,pedestrian/bicycle,1011.025,984.046,1.814,3.703
P7,2462,246200,pedestrian/bicycle,1011.211,984.416,1.91,3.689
P7,2463,246300,pedestrian/bicycle,1011.407,984.784,1.997,3.686
P7,2464,246400,pedestrian/bicycle,1011.61,985.153,2.073,3.689
P7,2465,246500,pedestrian/bicycle,1011.82,985.522,2.134,3.691
P7,2466,246600,pedestrian/bicycle,1012.036,985.891,2.181,3.689
P7,2467,246700,pedestrian/bicycle,1012.256,986.26,2.216,3.683
P7,2468,246800,pedestrian/bicycle,1012.479,986.628,2.239,3.676
P7,2469,246900,pedestrian/bicycle,1012.703,986.995,2.252,3.674
P7,2470,247000,pedestrian/bicycle,1012.929,987.362,2.26,3.67
P7,2471,247100,pedestrian/bicycle,1013.155,987.729,2.271,3.658
P7,2472,247200,pedestrian/bicycle,1013.384,988.093,2.291,3.639
P7,2473,247300,pedestrian/bicycle,1013.614,988.457,2.317,3.622
P7,2474,247400,pedestrian/bicycle,1013.847,988.818,2.347,3.614
P7,2475,247500,pedestrian/bicycle,1014.083,989.18,2.379,3.607
P7,2476,247600,pedestrian/bicycle,1014.323,989.539,2.42,3.585
P7,2477,247700,pedestrian/bicycle,1014.568,989.896,2.473,3.548
P7,2478,247800,pedestrian/bicycle,1014.818,990.249,2.53,3.508
P7,2479,247900,pedestrian/bicycle,1015.074,990.598,2.581,3.483
P7,2480,248000,pedestrian/bicycle,1015.334,990.947,2.619,3.487
P7,2481,248100,pedestrian/bicycle,1015.597,991.297,2.641,3.52
P7,2482,248200,pedestrian/bicycle,1015.861,991.652,2.644,3.572
P7,2483,248300,pedestrian/bicycle,1016.124,992.012,2.621,3.637
P7,2484,248400,pedestrian/bicycle,1016.384,992.379,2.563,3.713
P7,2485,248500,pedestrian/bicycle,1016.635,992.756,2.469,3.811
P7,2486,248600,pedestrian/bicycle,1016.876,993.143,2.347,3.935
P7,2487,248700,pedestrian/bicycle,1017.103,993.544,2.202,4.081
P7,2488,248800,pedestrian/bicycle,1017.316,993.96,2.041,4.242
P7,2489,248900,pedestrian/bicycle,1017.511,994.392,1.871,4.404
P7,2490,249000,pedestrian/bicycle,1017.69,994.841,1.704,4.567
P7,2491,249100,pedestrian/bicycle,1017.853,995.305,1.549,4.726
P7,2492,249200,pedestrian/bicycle,1018.001,995.785,1.408,4.867
P7,2493,249300,pedestrian/bicycle,1018.135,996.275,1.285,4.941
P7,2494,249400,pedestrian/bicycle,1018.259,996.769,1.184,4.93
P7,2495,249500,pedestrian/bicycle,1018.373,997.259,1.109,4.878
P7,2496,249600,pedestrian/bicycle,1018.482,997.744,1.059,4.813
P7,2497,249700,pedestrian/bicycle,1018.586,998.222,1.032,4.74
P7,2498,249800,pedestrian/bicycle,1018.689,998.69,1.015,4.62
P7,2499,249900,pedestrian/bicycle,1018.789,999.143,0.996,4.452
P7,2500,250000,pedestrian/bicycle,1018.887,999.58,0.964,4.281
P7,2501,250100,pedestrian/bicycle,1018.981,1000.002,0.916,4.154
P7,2502,250200,pedestrian/bicycle,1019.069,1000.414,0.84,4.102
P7,2503,250300,pedestrian/bicycle,1019.148,1000.826,0.736,4.127
P7,2504,250400,pedestrian/bicycle,1019.215,1001.242,0.614,4.199
P7,2505,250500,pedestrian/bicycle,1019.27,1001.665,0.488,4.261
P7,2506,250600,pedestrian/bicycle,1019.314,1002.091,0.385,4.259
P7,2507,250700,pedestrian/bicycle,1019.349,1002.515,0.323,4.21
P7,2508,250800,pedestrian/bicycle,1019.38,1002.933,0.294,4.167
P7,2509,250900,pedestrian/bicycle,1019.409,1003.349,0.287,4.153
P1,169,16900,pedestrian/bicycle,1018.046,988.774,-0.368,-0.057
P1,170,17000,pedestrian/bicycle,1017.998,988.767,-0.602,-0.095
P1,171,17100,pedestrian/bicycle,1017.926,988.755,-0.832,-0.135
P1,172,17200,pedestrian/bicycle,1017.832,988.74,-1.047,-0.177
P1,173,17300,pedestrian/bicycle,1017.718,988.72,-1.233,-0.223
P1,174,17400,pedestrian/bicycle,1017.587,988.695,-1.376,-0.269
P1,175,17500,pedestrian/bicycle,1017.445,988.666,-1.474,-0.311
P1,176,17600,pedestrian/bicycle,1017.294,988.633,-1.539,-0.341
P1,177,17700,pedestrian/bicycle,1017.138,988.598,-1.581,-0.357
P1,178,17800,pedestrian/bicycle,1016.979,988.562,-1.605,-0.364
P1,179,17900,pedestrian/bicycle,1016.818,988.526,-1.614,-0.37
P1,180,18000,pedestrian/bicycle,1016.657,988.488,-1.611,-0.377
P1,181,18100,pedestrian/bicycle,1016.496,988.45,-1.601,-0.39
P1,182,18200,pedestrian/bicycle,1016.337,988.41,-1.587,-0.408
P1,183,18300,pedestrian/bicycle,1016.179,988.368,-1.569,-0.425
P1,184,18400,pedestrian/bicycle,1016.023,988.325,-1.546,-0.445
P1,185,18500,pedestrian/bicycle,1015.87,988.279,-1.522,-0.472
P1,186,18600,pedestrian/bicycle,1015.718,988.23,-1.502,-0.505
P1,187,18700,pedestrian/bicycle,1015.569,988.178,-1.488,-0.545
P1,188,18800,pedestrian/bicycle,1015.421,988.121,-1.477,-0.592
P1,189,18900,pedestrian/bicycle,1015.273,988.059,-1.468,-0.644
P1,190,19000,pedestrian/bicycle,1015.128,987.992,-1.451,-0.696
P1,191,19100,pedestrian/bicycle,1014.984,987.92,-1.42,-0.744
P1,192,19200,pedestrian/bicycle,1014.844,987.844,-1.38,-0.783
P1,193,19300,pedestrian/bicycle,1014.708,987.764,-1.339,-0.81
P1,194,19400,pedestrian/bicycle,1014.576,987.683,-1.301,-0.824
P1,195,19500,pedestrian/bicycle,1014.447,987.6,-1.27,-0.825
P1,196,19600,pedestrian/bicycle,1014.322,987.518,-1.245,-0.815
P1,197,19700,pedestrian/bicycle,1014.198,987.437,-1.226,-0.799
P1,198,19800,pedestrian/bicycle,1014.076,987.359,-1.214,-0.778
P1,199,19900,pedestrian/bicycle,1013.955,987.282,-1.21,-0.754
P1,200,20000,pedestrian/bicycle,1013.834,987.208,-1.215,-0.731
P1,201,20100,pedestrian/bicycle,1013.712,987.135,-1.231,-0.713
P1,202,20200,pedestrian/bicycle,1013.587,987.065,-1.252,-0.702
P1,203,20300,pedestrian/bicycle,1013.461,986.995,-1.277,-0.691
P1,204,20400,pedestrian/bicycle,1013.332,986.926,-1.304,-0.682
P1,205,20500,pedestrian/bicycle,1013.2,986.858,-1.332,-0.681
P1,206,20600,pedestrian/bicycle,1013.066,986.79,-1.359,-0.692
P1,207,20700,pedestrian/bicycle,1012.929,986.719,-1.379,-0.719
P1,208,20800,pedestrian/bicycle,1012.79,986.645,-1.389,-0.757
P1,209,20900,pedestrian/bicycle,1012.651,986.567,-1.386,-0.799
P1,210,21000,pedestrian/bicycle,1012.514,986.485,-1.37,-0.84
P1,211,21100,pedestrian/bicycle,1012.378,986.399,-1.348,-0.88
P1,212,21200,pedestrian/bicycle,1012.244,986.31,-1.32,-0.916
P1,213,21300,pedestrian/bicycle,1012.114,986.217,-1.285,-0.944
P1,214,21400,pedestrian/bicycle,1011.988,986.121,-1.239,-0.966
P1,215,21500,pedestrian/bicycle,1011.867,986.024,-1.186,-0.984
P1,216,21600,pedestrian/bicycle,1011.751,985.924,-1.134,-1
P1,217,21700,pedestrian/bicycle,1011.639,985.824,-1.091,-1.013
P1,218,21800,pedestrian/bicycle,1011.532,985.722,-1.058,-1.021
P1,219,21900,pedestrian/bicycle,1011.427,985.62,-1.035,-1.029
P1,220,22000,pedestrian/bicycle,1011.324,985.516,-1.02,-1.042
P1,221,22100,pedestrian/bicycle,1011.223,985.411,-1.013,-1.061
P1,222,22200,pedestrian/bicycle,1011.122,985.304,-1.011,-1.081
P1,223,22300,pedestrian/bicycle,1011.02,985.195,-1.013,-1.097
P1,224,22400,pedestrian/bicycle,1010.919,985.085,-1.016,-1.107
P1,225,22500,pedestrian/bicycle,1010.817,984.974,-1.021,-1.112
P1,226,22600,pedestrian/bicycle,1010.715,984.863,-1.031,-1.111
P1,227,22700,pedestrian/bicycle,1010.611,984.752,-1.047,-1.1
P1,228,22800,pedestrian/bicycle,1010.505,984.643,-1.068,-1.077
P1,229,22900,pedestrian/bicycle,1010.397,984.537,-1.096,-1.043
P1,230,23000,pedestrian/bicycle,1010.285,984.435,-1.13,-1.001
P1,231,23100,pedestrian/bicycle,1010.17,984.337,-1.168,-0.957
P1,232,23200,pedestrian/bicycle,1010.052,984.244,-1.207,-0.91
P1,233,23300,pedestrian/bicycle,1009.929,984.156,-1.243,-0.854
P1,234,23400,pedestrian/bicycle,1009.803,984.073,-1.272,-0.791
P1,235,23500,pedestrian/bicycle,1009.675,983.998,-1.29,-0.725
P1,236,23600,pedestrian/bicycle,1009.546,983.928,-1.303,-0.659
P1,237,23700,pedestrian/bicycle,1009.415,983.866,-1.314,-0.597
P1,238,23800,pedestrian/bicycle,1009.283,983.809,-1.325,-0.539
P1,239,23900,pedestrian/bicycle,1009.15,983.758,-1.335,-0.486
P1,240,24000,pedestrian/bicycle,1009.016,983.711,-1.345,-0.439
P1,241,24100,pedestrian/bicycle,1008.881,983.669,-1.359,-0.404
P1,242,24200,pedestrian/bicycle,1008.744,983.63,-1.375,-0.384
P1,243,24300,pedestrian/bicycle,1008.606,983.592,-1.392,-0.374
P1,244,24400,pedestrian/bicycle,1008.466,983.555,-1.407,-0.37
P1,245,24500,pedestrian/bicycle,1008.324,983.518,-1.418,-0.372
P1,246,24600,pedestrian/bicycle,1008.182,983.48,-1.428,-0.378
P1,247,24700,pedestrian/bicycle,1008.039,983.442,-1.438,-0.388
P1,248,24800,pedestrian/bicycle,1007.895,983.402,-1.445,-0.402
P1,249,24900,pedestrian/bicycle,1007.75,983.361,-1.45,-0.418
P1,250,25000,pedestrian/bicycle,1007.605,983.319,-1.455,-0.438
P1,251,25100,pedestrian/bicycle,1007.459,983.274,-1.461,-0.461
P1,252,25200,pedestrian/bicycle,1007.313,983.226,-1.466,-0.485
P1,253,25300,pedestrian/bicycle,1007.166,983.177,-1.468,-0.508
P1,254,25400,pedestrian/bicycle,1007.019,983.125,-1.461,-0.527
P1,255,25500,pedestrian/bicycle,1006.874,983.072,-1.447,-0.54
P1,256,25600,pedestrian/bicycle,1006.73,983.018,-1.431,-0.542
P1,257,25700,pedestrian/bicycle,1006.588,982.964,-1.417,-0.531
P1,258,25800,pedestrian/bicycle,1006.447,982.912,-1.402,-0.504
P1,259,25900,pedestrian/bicycle,1006.308,982.863,-1.385,-0.468
P1,260,26000,pedestrian/bicycle,1006.17,982.819,-1.367,-0.429
P1,261,26100,pedestrian/bicycle,1006.034,982.778,-1.349,-0.391
P1,262,26200,pedestrian/bicycle,1005.9,982.74,-1.335,-0.358
P1,263,26300,pedestrian/bicycle,1005.767,982.706,-1.318,-0.327
P1,264,26400,pedestrian/bicycle,1005.637,982.675,-1.295,-0.3
P1,265,26500,pedestrian/bicycle,1005.509,982.646,-1.263,-0.279
P1,266,26600,pedestrian/bicycle,1005.384,982.619,-1.23,-0.265
P1,267,26700,pedestrian/bicycle,1005.263,982.592,-1.197,-0.26
P1,268,26800,pedestrian/bicycle,1005.145,982.566,-1.162,-0.263
P1,269,26900,pedestrian/bicycle,1005.03,982.54,-1.128,-0.267
P1,270,27000,pedestrian/bicycle,1004.919,982.513,-1.1,-0.269
P1,271,27100,pedestrian/bicycle,1004.81,982.486,-1.081,-0.272
P1,272,27200,pedestrian/bicycle,1004.702,982.458,-1.073,-0.278
P1,273,27300,pedestrian/bicycle,1004.594,982.43,-1.079,-0.29
P1,274,27400,pedestrian/bicycle,1004.486,982.4,-1.097,-0.304
P1,275,27500,pedestrian/bicycle,1004.375,982.369,-1.127,-0.317
P1,276,27600,pedestrian/bicycle,1004.26,982.337,-1.173,-0.333
P1,277,27700,pedestrian/bicycle,1004.139,982.302,-1.24,-0.352
P1,278,27800,pedestrian/bicycle,1004.011,982.266,-1.325,-0.38
P1,279,27900,pedestrian/bicycle,1003.873,982.226,-1.421,-0.422
P1,280,28000,pedestrian/bicycle,1003.726,982.181,-1.521,-0.479
P1,281,28100,pedestrian/bicycle,1003.57,982.129,-1.611,-0.543
P1,282,28200,pedestrian/bicycle,1003.405,982.072,-1.689,-0.605
P1,283,28300,pedestrian/bicycle,1003.232,982.009,-1.756,-0.648
P1,284,28400,pedestrian/bicycle,1003.055,981.944,-1.801,-0.666
P1,285,28500,pedestrian/bicycle,1002.873,981.878,-1.829,-0.655
P1,286,28600,pedestrian/bicycle,1002.689,981.814,-1.85,-0.608
P1,287,28700,pedestrian/bicycle,1002.503,981.758,-1.874,-0.523
P1,288,28800,pedestrian/bicycle,1002.314,981.711,-1.902,-0.411
P1,289,28900,pedestrian/bicycle,1002.123,981.676,-1.921,-0.296
P1,290,29000,pedestrian/bicycle,1001.931,981.651,-1.916,-0.203
P1,291,29100,pedestrian/bicycle,1001.741,981.634,-1.892,-0.134
P1,292,29200,pedestrian/bicycle,1001.553,981.623,-1.856,-0.089
P1,293,29300,pedestrian/bicycle,1001.37,981.615,-1.814,-0.07
P1,294,29400,pedestrian/bicycle,1001.191,981.608,-1.766,-0.07
P1,295,29500,pedestrian/bicycle,1001.017,981.601,-1.718,-0.081
P1,296,29600,pedestrian/bicycle,1000.847,981.592,-1.679,-0.099
P1,297,29700,pedestrian/bicycle,1000.68,981.581,-1.655,-0.116
P1,298,29800,pedestrian/bicycle,1000.515,981.568,-1.65,-0.132
P1,299,29900,pedestrian/bicycle,1000.349,981.555,-1.663,-0.14
P1,300,30000,pedestrian/bicycle,1000.182,981.541,-1.685,-0.133
P1,301,30100,pedestrian/bicycle,1000.012,981.529,-1.711,-0.11
P1,302,30200,pedestrian/bicycle,999.839,981.52,-1.741,-0.071
P1,303,30300,pedestrian/bicycle,999.664,981.516,-1.774,-0.013
P1,304,30400,pedestrian/bicycle,999.485,981.518,-1.802,0.054
P1,305,30500,pedestrian/bicycle,999.304,981.526,-1.822,0.116
P1,306,30600,pedestrian/bicycle,999.121,981.54,-1.835,0.166
P1,307,30700,pedestrian/bicycle,998.937,981.559,-1.835,0.198
P1,308,30800,pedestrian/bicycle,998.755,981.579,-1.822,0.203
P1,309,30900,pedestrian/bicycle,998.574,981.598,-1.799,0.184
P1,310,31000,pedestrian/bicycle,998.395,981.614,-1.768,0.148
P1,311,31100,pedestrian/bicycle,998.22,981.627,-1.731,0.098
P1,312,31200,pedestrian/bicycle,998.049,981.634,-1.69,0.037
P1,313,31300,pedestrian/bicycle,997.882,981.634,-1.652,-0.027
P1,314,31400,pedestrian/bicycle,997.719,981.628,-1.615,-0.09
P1,315,31500,pedestrian/bicycle,997.559,981.616,-1.574,-0.151
P1,316,31600,pedestrian/bicycle,997.404,981.598,-1.523,-0.208
P1,317,31700,pedestrian/bicycle,997.256,981.575,-1.454,-0.268
P1,318,31800,pedestrian/bicycle,997.115,981.544,-1.367,-0.336
P1,319,31900,pedestrian/bicycle,996.983,981.507,-1.271,-0.409
P1,320,32000,pedestrian/bicycle,996.861,981.462,-1.171,-0.483
P1,321,32100,pedestrian/bicycle,996.748,981.411,-1.076,-0.55
P1,322,32200,pedestrian/bicycle,996.645,981.353,-0.993,-0.601
P1,323,32300,pedestrian/bicycle,996.549,981.292,-0.93,-0.632
P1,324,32400,pedestrian/bicycle,996.457,981.229,-0.904,-0.626
P1,325,32500,pedestrian/bicycle,996.365,981.169,-0.928,-0.573
P1,326,32600,pedestrian/bicycle,996.268,981.116,-1.011,-0.474
